sample_id,method,split,object_id,source_light_id,target_light_id,pred_r,pred_g,pred_b,target_r,target_g,target_b,delta_e76,delta_e00
real_world_dataset_2__obj205__l1__to__l4,full_image_white_patch,test,obj205,l1,l4,0.003975234247679819,0.34525209298829135,0.5883696393405151,0.0,0.41568627450980394,0.6549019607843137,7.969675738402355,6.51515791159993
real_world_dataset_2__obj006__l2__to__l0,full_image_white_patch,test,obj006,l2,l0,0.26337916251533555,0.2825328888807745,0.1294773331181182,0.2,0.3176470588235294,0.1843137254901961,11.926505408699764,8.853589041916814
real_world_dataset_2__obj014__l2__to__l0,full_image_white_patch,test,obj014,l2,l0,0.7562744523654634,0.3355078055459197,0.20346438061418576,0.6745098039215687,0.3058823529411765,0.2627450980392157,15.794944988121028,8.32248019393521
real_world_dataset_2__obj019__l2__to__l0,full_image_white_patch,test,obj019,l2,l0,0.1580274975092013,0.11477898610781463,0.10358186649449456,0.12549019607843137,0.11764705882352941,0.13725490196078433,7.567080733359378,6.96338778421642
real_world_dataset_2__obj022__l2__to__l0,full_image_white_patch,test,obj022,l2,l0,0.24080380572830676,0.13243729166286303,0.10728121886929794,0.20392156862745098,0.13725490196078433,0.13725490196078433,8.038509234324078,5.742963519127338
real_world_dataset_2__obj030__l2__to__l0,full_image_white_patch,test,obj030,l2,l0,0.5004204087791375,0.520920013873928,0.314444951858287,0.3843137254901961,0.4980392156862745,0.38823529411764707,17.21454585444357,11.272593366926975
real_world_dataset_2__obj034__l2__to__l0,full_image_white_patch,test,obj034,l2,l0,0.7750872496879874,0.6224552708154563,0.3884319993543546,0.6980392156862745,0.5725490196078431,0.47058823529411764,18.829526816675497,9.958407822288551
real_world_dataset_2__obj035__l2__to__l0,full_image_white_patch,test,obj035,l2,l0,0.763799571294473,0.49884713193011737,0.3773339422299445,0.6901960784313725,0.47058823529411764,0.4588235294117647,17.42453335187351,11.04596673618548
real_world_dataset_2__obj036__l2__to__l0,full_image_white_patch,test,obj036,l2,l0,0.15050237858019172,0.13685186805162514,0.11837927599370807,0.10980392156862745,0.1411764705882353,0.15294117647058825,7.676815546913143,7.762676379150268
real_world_dataset_2__obj041__l2__to__l0,full_image_white_patch,test,obj041,l2,l0,0.3386303518054314,0.12802271527410092,0.12207862836851147,0.3058823529411765,0.12549019607843137,0.17647058823529413,11.817719963074138,7.759522783135367
real_world_dataset_2__obj044__l2__to__l0,full_image_white_patch,test,obj044,l2,l0,0.5418085628886902,0.18099763193924615,0.16647085686615198,0.49019607843137253,0.17254901960784313,0.2235294117647059,13.565546068833969,7.694387261900075
real_world_dataset_2__obj047__l2__to__l0,full_image_white_patch,test,obj047,l2,l0,0.7111237387914059,0.2957766180470608,0.26265401861103976,0.6313725490196078,0.2627450980392157,0.33725490196078434,18.793643428306297,11.07342044871784
real_world_dataset_2__obj049__l2__to__l0,full_image_white_patch,test,obj049,l2,l0,0.6734981441463579,0.4900179791525932,0.362536532730731,0.5882352941176471,0.4549019607843137,0.4470588235294118,19.106138417176773,12.959075969051858
real_world_dataset_2__obj058__l2__to__l0,full_image_white_patch,test,obj058,l2,l0,0.2295161273347924,0.12802271527410092,0.15537279974174184,0.19607843137254902,0.13725490196078433,0.2235294117647059,12.21222063315195,8.568412458091812
real_world_dataset_2__obj064__l2__to__l0,full_image_white_patch,test,obj064,l2,l0,0.5229957655661662,0.3266786527683955,0.3181443042330905,0.4470588235294118,0.3333333333333333,0.42745098039215684,19.5715738274029,12.931579522777502
real_world_dataset_2__obj077__l2__to__l0,full_image_white_patch,test,obj077,l2,l0,0.346155470734441,0.12802271527410092,0.2108630853637925,0.30980392156862746,0.12156862745098039,0.2980392156862745,16.942667529410254,9.625140600189056
real_world_dataset_2__obj097__l2__to__l0,full_image_white_patch,test,obj097,l2,l0,0.20317821108325884,0.22514339582686715,0.32924236135750057,0.11372549019607843,0.25098039215686274,0.47058823529411764,19.37251766962992,9.822659358784838
real_world_dataset_2__obj102__l2__to__l0,full_image_white_patch,test,obj102,l2,l0,0.01128767839351438,0.3619952638784923,0.5364060943464897,0.00392156862745098,0.3843137254901961,0.6588235294117647,16.288993515384288,5.120589951805547
real_world_dataset_2__obj110__l2__to__l0,full_image_white_patch,test,obj110,l2,l0,0.18060285429623008,0.12360813888533882,0.1146799236189047,0.1568627450980392,0.13333333333333333,0.14901960784313725,6.617033723566854,5.910974808159118
real_world_dataset_2__obj113__l2__to__l0,full_image_white_patch,test,obj113,l2,l0,0.26337916251533555,0.12360813888533882,0.10728121886929794,0.24313725490196078,0.1411764705882353,0.14901960784313725,7.8119501033672245,5.098577623572383
real_world_dataset_2__obj136__l2__to__l0,full_image_white_patch,test,obj136,l2,l0,0.4816076114566135,0.3619952638784923,0.19606567586457901,0.42745098039215684,0.38823529411764707,0.2901960784313726,15.182356566713972,9.122896231971513
real_world_dataset_2__obj139__l2__to__l0,full_image_white_patch,test,obj139,l2,l0,0.6546853468238341,0.5341637430402142,0.30334689473387694,0.592156862745098,0.5254901960784314,0.40784313725490196,17.461578390300087,7.982723528355819
real_world_dataset_2__obj140__l2__to__l0,full_image_white_patch,test,obj140,l2,l0,0.7901374875460065,0.46794509720878275,0.3218436566078938,0.7411764705882353,0.4470588235294118,0.4196078431372549,17.67297529891617,10.555687953900305
real_world_dataset_2__obj141__l2__to__l0,full_image_white_patch,test,obj141,l2,l0,0.507945527708147,0.6224552708154563,0.39213135172915803,0.38823529411764707,0.6,0.49411764705882355,19.336937814613904,11.334867920037746
real_world_dataset_2__obj163__l2__to__l0,full_image_white_patch,test,obj163,l2,l0,0.1693151759027157,0.15451017360667355,0.15167344736693847,0.12549019607843137,0.15294117647058825,0.1843137254901961,7.778413001701739,7.468518712438939
real_world_dataset_2__obj175__l2__to__l0,full_image_white_patch,test,obj175,l2,l0,0.5681464791402238,0.5606512013727868,0.49941257059845595,0.43529411764705883,0.5058823529411764,0.5647058823529412,19.804161515327806,17.30182392391793
real_world_dataset_2__obj181__l2__to__l0,full_image_white_patch,test,obj181,l2,l0,0.15426493804469654,0.16333932638419776,0.19606567586457901,0.11372549019607843,0.16470588235294117,0.23921568627450981,8.09830269874153,5.799272387165356
real_world_dataset_2__obj182__l2__to__l0,full_image_white_patch,test,obj182,l2,l0,0.20694077054776364,0.13243729166286303,0.17386956161575873,0.17647058823529413,0.13725490196078433,0.21568627450980393,8.041166628511178,6.041250767084012
real_world_dataset_2__obj193__l2__to__l0,full_image_white_patch,test,obj193,l2,l0,0.4590322546695848,0.5606512013727868,0.5770989704693269,0.2823529411764706,0.47843137254901963,0.6078431372549019,19.631158623208975,13.828005267457083
real_world_dataset_2__obj194__l2__to__l0,full_image_white_patch,test,obj194,l2,l0,0.6960735009333867,0.4635305208200206,0.55860220859531,0.5725490196078431,0.3803921568627451,0.5725490196078431,17.578684724026957,12.08873559785234
real_world_dataset_2__obj195__l2__to__l0,full_image_white_patch,test,obj195,l2,l0,0.11287678393514379,0.481188826375069,0.5216086848472762,0.00392156862745098,0.4196078431372549,0.5450980392156862,15.377890113098202,10.383843458525948
real_world_dataset_2__obj198__l2__to__l0,full_image_white_patch,test,obj198,l2,l0,0.1580274975092013,0.20748509027181877,0.26635337098584316,0.10980392156862745,0.20392156862745098,0.3215686274509804,10.304326275477836,5.9405775670909335
real_world_dataset_2__obj199__l2__to__l0,full_image_white_patch,test,obj199,l2,l0,0.1580274975092013,0.18541220832800825,0.24785660911182628,0.11372549019607843,0.18823529411764706,0.30196078431372547,9.234151809049797,5.485762168494749
real_world_dataset_2__obj205__l2__to__l0,full_image_white_patch,test,obj205,l2,l0,0.07148862982559107,0.33992238193468177,0.5216086848472762,0.00392156862745098,0.33725490196078434,0.6235294117647059,17.270524075944692,3.8603660114736362
real_world_dataset_2__obj006__l2__to__l1,full_image_white_patch,test,obj006,l2,l1,0.28337741997713956,0.286527685899443,0.1165863664935471,0.25882352941176473,0.3254901960784314,0.1803921568627451,9.411251472015008,7.166387176709686
real_world_dataset_2__obj014__l2__to__l1,full_image_white_patch,test,obj014,l2,l1,0.8136980202200721,0.34025162700558853,0.18320714734700258,0.7490196078431373,0.32941176470588235,0.21568627450980393,10.005176351430459,4.328675795064126
real_world_dataset_2__obj019__l2__to__l1,full_image_white_patch,test,obj019,l2,l1,0.17002645198628372,0.11640187239664872,0.09326909319483767,0.14901960784313725,0.12941176470588237,0.11764705882352941,5.488127407755916,5.318066350196704
real_world_dataset_2__obj022__l2__to__l1,full_image_white_patch,test,obj022,l2,l1,0.2590879268362419,0.1343098527653639,0.09660013223751045,0.23529411764705882,0.15294117647058825,0.13333333333333333,7.646910458245801,4.940954283803403
real_world_dataset_2__obj030__l2__to__l1,full_image_white_patch,test,obj030,l2,l1,0.5384170979565651,0.5282854208770981,0.28313831862718575,0.4823529411764706,0.5137254901960784,0.34509803921568627,11.83146474618426,6.3616300197053635
real_world_dataset_2__obj034__l2__to__l1,full_image_white_patch,test,obj034,l2,l1,0.8339392645041536,0.6312563079972104,0.34975909948064127,0.7607843137254902,0.5843137254901961,0.3686274509803922,10.206246763717875,5.100238977593123
real_world_dataset_2__obj035__l2__to__l1,full_image_white_patch,test,obj035,l2,l1,0.8217945179337046,0.505900445416204,0.33976598235262295,0.7490196078431373,0.4745098039215686,0.3411764705882353,7.9239553719413705,4.424835086850175
real_world_dataset_2__obj036__l2__to__l1,full_image_white_patch,test,obj036,l2,l1,0.16192995427265117,0.1387868478575427,0.10659324936552876,0.12549019607843137,0.1411764705882353,0.13725490196078433,7.253286147491172,7.251551247411863
real_world_dataset_2__obj041__l2__to__l1,full_image_white_patch,test,obj041,l2,l1,0.36434239711346517,0.12983285767318511,0.10992428840820155,0.3411764705882353,0.14901960784313725,0.1568627450980392,8.998911568441699,4.9106552186390795
real_world_dataset_2__obj044__l2__to__l1,full_image_white_patch,test,obj044,l2,l1,0.5829478353815442,0.18355679877933068,0.14989675692027485,0.5450980392156862,0.20392156862745098,0.2,10.457211741288232,4.4144235976164365
real_world_dataset_2__obj047__l2__to__l1,full_image_white_patch,test,obj047,l2,l1,0.7651190339382768,0.2999586711759794,0.23650377202976697,0.7058823529411765,0.3058823529411765,0.2823529411764706,11.45232079828795,4.815975433494076
real_world_dataset_2__obj049__l2__to__l1,full_image_white_patch,test,obj049,l2,l1,0.7246365453701139,0.49694645523184644,0.32644182618193185,0.6627450980392157,0.47843137254901963,0.3607843137254902,9.874496615024476,4.797143084314861
real_world_dataset_2__obj058__l2__to__l1,full_image_white_patch,test,obj058,l2,l1,0.24694318026579304,0.12983285767318511,0.1399036397922565,0.21568627450980393,0.14901960784313725,0.18823529411764706,9.230973406844889,6.889676128501865
real_world_dataset_2__obj064__l2__to__l1,full_image_white_patch,test,obj064,l2,l1,0.5627065910974628,0.331297636821231,0.2864693576698586,0.5098039215686274,0.34509803921568627,0.35294117647058826,12.585105430813988,7.339080658498996
real_world_dataset_2__obj077__l2__to__l1,full_image_white_patch,test,obj077,l2,l1,0.3724388948270977,0.12983285767318511,0.18986922543234813,0.33725490196078434,0.1450980392156863,0.24705882352941178,11.178759727849453,6.783801344899553
real_world_dataset_2__obj097__l2__to__l1,full_image_white_patch,test,obj097,l2,l1,0.21860543826807907,0.22832674970111866,0.29646247479787685,0.1607843137254902,0.24705882352941178,0.38823529411764707,13.018359978263138,8.343116342539718
real_world_dataset_2__obj102__l2__to__l1,full_image_white_patch,test,obj102,l2,l1,0.012144746570448837,0.36711359755866135,0.4830006611875522,0.0,0.35294117647058826,0.5529411764705883,14.616205561182332,7.117295629552482
real_world_dataset_2__obj110__l2__to__l1,full_image_white_patch,test,obj110,l2,l1,0.1943159451271814,0.1253558625810063,0.10326221032285599,0.16470588235294117,0.13333333333333333,0.12549019607843137,6.160334291153733,5.411203025238284
real_world_dataset_2__obj113__l2__to__l1,full_image_white_patch,test,obj113,l2,l1,0.28337741997713956,0.1253558625810063,0.09660013223751045,0.26666666666666666,0.1411764705882353,0.12941176470588237,6.408712720145431,3.698280325324018
real_world_dataset_2__obj136__l2__to__l1,full_image_white_patch,test,obj136,l2,l1,0.5181758536724838,0.36711359755866135,0.17654506926165703,0.4745098039215686,0.396078431372549,0.23529411764705882,11.07254922723367,6.672879718018258
real_world_dataset_2__obj139__l2__to__l1,full_image_white_patch,test,obj139,l2,l1,0.7043953010860325,0.5417164061536344,0.2731452014991675,0.6470588235294118,0.5294117647058824,0.3411764705882353,12.611900431941562,5.096842296703627
real_world_dataset_2__obj140__l2__to__l1,full_image_white_patch,test,obj140,l2,l1,0.8501322599314186,0.4745614797709525,0.2898003967125313,0.792156862745098,0.4627450980392157,0.3333333333333333,10.397008465413771,4.373244986235237
real_world_dataset_2__obj141__l2__to__l1,full_image_white_patch,test,obj141,l2,l1,0.5465135956701977,0.6312563079972104,0.35309013852331406,0.47058823529411764,0.596078431372549,0.40784313725490196,13.197349082284385,7.064038424674226
real_world_dataset_2__obj163__l2__to__l1,full_image_white_patch,test,obj163,l2,l1,0.18217119855673258,0.1566948282262579,0.13657260074958374,0.1450980392156863,0.14901960784313725,0.1607843137254902,6.975047371100065,6.5086453882029645
real_world_dataset_2__obj175__l2__to__l1,full_image_white_patch,test,obj175,l2,l1,0.6112855773792581,0.5685783767067072,0.44969027076082446,0.5254901960784314,0.5450980392156862,0.5215686274509804,15.467547841252813,11.441939955243884
real_world_dataset_2__obj181__l2__to__l1,full_image_white_patch,test,obj181,l2,l1,0.16597820312946746,0.1656488184106155,0.17654506926165703,0.12156862745098039,0.1568627450980392,0.2,6.9306606284805365,5.863575619025321
real_world_dataset_2__obj182__l2__to__l1,full_image_white_patch,test,obj182,l2,l1,0.22265368712489536,0.1343098527653639,0.15655883500562037,0.1803921568627451,0.12549019607843137,0.1803921568627451,7.847584623084226,5.919884540120194
real_world_dataset_2__obj193__l2__to__l1,full_image_white_patch,test,obj193,l2,l1,0.4938863605315861,0.5685783767067072,0.5196420906569528,0.38823529411764707,0.5333333333333333,0.592156862745098,16.91614708110038,13.711858576483142
real_world_dataset_2__obj194__l2__to__l1,full_image_white_patch,test,obj194,l2,l1,0.7489260385110116,0.4700844846787736,0.5029868954435889,0.6627450980392157,0.4392156862745098,0.5372549019607843,12.58741373391908,8.336326880293162
real_world_dataset_2__obj195__l2__to__l1,full_image_white_patch,test,obj195,l2,l1,0.12144746570448837,0.48799246504748883,0.46967650501686115,0.03137254901960784,0.42745098039215684,0.5019607843137255,16.19084547597958,11.612623360898745
real_world_dataset_2__obj198__l2__to__l1,full_image_white_patch,test,obj198,l2,l1,0.17002645198628372,0.21041876933240347,0.23983481107243973,0.11764705882352941,0.18823529411764706,0.27058823529411763,9.796481001403814,7.008265788266282
real_world_dataset_2__obj199__l2__to__l1,full_image_white_patch,test,obj199,l2,l1,0.17002645198628372,0.18803379387150945,0.22317961585907586,0.11372549019607843,0.1803921568627451,0.2549019607843137,7.9680153994067195,5.6195441834853685
real_world_dataset_2__obj205__l2__to__l1,full_image_white_patch,test,obj205,l2,l1,0.07691672827950931,0.34472862209776733,0.46967650501686115,0.00392156862745098,0.34901960784313724,0.592156862745098,19.50069593524028,6.710525410477721
real_world_dataset_2__obj006__l2__to__l2,full_image_white_patch,test,obj006,l2,l2,0.27450980392156865,0.25098039215686274,0.13725490196078433,0.27450980392156865,0.25098039215686274,0.13725490196078433,0.0,0.0
real_world_dataset_2__obj014__l2__to__l2,full_image_white_patch,test,obj014,l2,l2,0.788235294117647,0.2980392156862745,0.21568627450980393,0.788235294117647,0.2980392156862745,0.21568627450980393,0.0,0.0
real_world_dataset_2__obj019__l2__to__l2,full_image_white_patch,test,obj019,l2,l2,0.16470588235294117,0.10196078431372549,0.10980392156862745,0.16470588235294117,0.10196078431372549,0.10980392156862745,0.0,0.0
real_world_dataset_2__obj022__l2__to__l2,full_image_white_patch,test,obj022,l2,l2,0.25098039215686274,0.11764705882352941,0.11372549019607843,0.25098039215686274,0.11764705882352941,0.11372549019607843,0.0,0.0
real_world_dataset_2__obj030__l2__to__l2,full_image_white_patch,test,obj030,l2,l2,0.5215686274509804,0.4627450980392157,0.3333333333333333,0.5215686274509804,0.4627450980392157,0.3333333333333333,0.0,0.0
